image_name,detection_id,class_name,confidence,pixel_length,pixel_height,bbox_area,mask_area,estimated_length_cm,estimated_weight_g
Osbic_j2.jpg,1,fish,0.801,588.3,213.1,125390.5,125390.5,58.83,2036.1
Osbic_u0.jpg,1,fish,0.875,605.6,140.6,85137.0,85137.0,60.56,2221.44
Osbic_u1.jpg,1,fish,0.775,580.0,210.1,121867.5,121867.5,58.0,1951.37
Osbic_u2.jpg,1,fish,0.747,617.3,165.0,101879.2,101879.2,61.73,2352.82
Osbic_u4.jpg,1,fish,0.598,238.5,143.4,34210.3,34210.3,23.85,135.64
Osbic_u4.jpg,2,fish,0.499,613.8,245.6,150743.5,150743.5,61.38,2312.94
Osbic_u5.jpg,1,fish,0.525,611.7,151.6,92759.9,92759.9,61.17,2289.03
Osbic_u5.jpg,2,fish,0.45,595.4,113.2,67381.9,67381.9,59.54,2111.18
Osbic_u5.jpg,3,fish,0.381,616.3,259.7,160072.7,160072.7,61.63,2341.32
Osbic_u6.jpg,1,fish,0.892,611.9,146.7,89758.6,89758.6,61.19,2291.59
Osbic_u6.jpg,2,fish,0.623,616.3,201.0,123858.9,123858.9,61.63,2341.42
Osfer_u1.jpg,1,fish,0.877,586.7,182.3,106961.4,106961.4,58.67,2019.51
Osfer_u2.jpg,1,fish,0.842,544.9,162.5,88542.3,88542.3,54.49,1618.06
Osfer_u3.jpg,1,fish,0.793,606.3,233.7,141691.2,141691.2,60.63,2228.95
Osfer_u4.jpg,1,fish,0.849,599.4,212.3,127251.1,127251.1,59.94,2153.51
Paeri_u3.jpg,1,fish,0.905,585.0,217.5,127236.1,127236.1,58.5,2002.39
Peaur_u2.jpg,1,fish,0.904,442.6,152.7,67588.4,67588.4,44.26,867.3
Pebif_u1.jpg,1,fish,0.921,586.4,211.0,123744.8,123744.8,58.64,2015.99
Pecan_u4.jpg,1,fish,0.909,578.2,204.7,118368.0,118368.0,57.82,1932.86
Pecan_u7.jpg,1,fish,0.915,582.6,190.8,111183.8,111183.8,58.26,1977.57
Peeme_u1.jpg,1,fish,0.795,573.7,131.0,75150.9,75150.9,57.37,1888.12
Peset_u1.jpg,1,fish,0.828,606.9,121.6,73789.7,73789.7,60.69,2235.42
Peset_u4.jpg,1,fish,0.848,515.5,208.0,107213.3,107213.3,51.55,1369.8
Phdal_u0.jpg,1,fish,0.872,607.3,107.1,65022.2,65022.2,60.73,2239.51
Phful_u0.jpg,1,fish,0.792,594.2,131.8,78310.7,78310.7,59.42,2097.5
Phgri_u0.jpg,1,fish,0.918,618.8,173.2,107196.6,107196.6,61.88,2369.4
Phjap_u0.jpg,1,fish,0.879,605.4,282.7,171151.5,171151.5,60.54,2219.27
Phkau_u0.jpg,1,fish,0.802,507.1,150.3,76216.2,76216.2,50.71,1303.89
Phkau_u0.jpg,2,fish,0.726,517.9,128.5,66533.3,66533.3,51.79,1388.95
Phnem_u0.jpg,1,fish,0.921,567.3,183.4,104029.8,104029.8,56.73,1826.04
Phnig_u0.jpg,1,fish,0.685,624.0,126.9,79165.4,79165.4,62.4,2429.2
Phnig_u1.jpg,1,fish,0.878,605.9,195.5,118461.8,118461.8,60.59,2224.75
Phnor_u0.jpg,1,fish,0.483,626.5,177.3,111096.3,111096.3,62.65,2458.9
Phnor_u1.jpg,1,fish,0.669,621.2,218.5,135747.8,135747.8,62.12,2396.63
Phper_u2.jpg,1,fish,0.854,599.5,209.0,125315.5,125315.5,59.95,2154.88
Phreg_u0.jpg,1,fish,0.752,622.1,316.6,196943.3,196943.3,62.21,2407.49
Phros_u0.jpg,1,fish,0.886,567.3,273.0,154884.4,154884.4,56.73,1825.42
Phtal_u0.jpg,1,fish,0.931,575.9,163.5,94168.8,94168.8,57.59,1910.01
Phtal_u1.jpg,1,fish,0.854,587.7,207.2,121741.8,121741.8,58.77,2029.58
Phthe_u0.jpg,1,fish,0.914,567.2,173.2,98229.7,98229.7,56.72,1824.84
Phthe_u1.jpg,1,fish,0.942,595.9,172.3,102676.7,102676.7,59.59,2115.78
Psbac_u0.jpg,1,fish,0.883,565.5,157.2,88901.5,88901.5,56.55,1808.45
Psbac_u0.jpg,2,fish,0.365,595.8,334.5,199324.7,199324.7,59.58,2115.3
Psbar_u3.jpg,1,fish,0.886,602.9,178.3,107471.7,107471.7,60.29,2191.2
Psbar_u3.jpg,2,fish,0.408,622.6,277.5,172750.6,172750.6,62.26,2413.05
Psbar_u4.jpg,1,fish,0.924,610.0,166.1,101294.7,101294.7,61.0,2269.85
Psmax_j0.jpg,1,fish,0.696,572.5,284.6,162943.2,162943.2,57.25,1876.06
Psmax_j1.jpg,1,fish,0.813,459.0,284.1,130390.0,130390.0,45.9,967.03
Psmax_u0.jpg,1,fish,0.437,591.0,408.0,241127.5,241127.5,59.1,2064.38
Psmax_u1.jpg,1,fish,0.782,621.2,225.2,139896.6,139896.6,62.12,2397.43
Rhhep_u0.jpg,1,fish,0.831,609.1,228.9,139409.0,139409.0,60.91,2259.88
Saaus_u1.jpg,1,fish,0.893,585.4,181.8,106449.0,106449.0,58.54,2005.8
Scaff_u0.jpg,1,fish,0.922,605.3,271.7,164466.4,164466.4,60.53,2217.95
Scaff_u2.jpg,1,fish,0.905,572.8,235.7,134988.6,134988.6,57.28,1878.9
Scaff_u5.jpg,1,fish,0.907,555.7,207.1,115105.9,115105.9,55.57,1716.11
Scaff_u6.jpg,1,fish,0.71,627.6,304.9,191348.1,191348.1,62.76,2471.58
Scaqu_l0.jpg,1,fish,0.833,348.5,176.1,61375.4,61375.4,34.85,423.28
Scaqu_l0.jpg,2,fish,0.43,364.1,98.9,36021.6,36021.6,36.41,482.55
Scaqu_l0.jpg,3,fish,0.297,368.1,71.8,26442.7,26442.7,36.81,498.92
Scaqu_u0.jpg,1,fish,0.73,503.0,315.0,158424.1,158424.1,50.3,1272.5
Scaqu_u1.jpg,1,fish,0.701,605.9,344.2,208538.2,208538.2,60.59,2224.01
Scaqu_u2.jpg,1,fish,0.752,629.7,384.2,241922.0,241922.0,62.97,2496.49
Scaur_u7.jpg,1,fish,0.724,612.6,328.6,201326.7,201326.7,61.26,2298.83
Scbil_j0.jpg,1,fish,0.845,553.3,182.3,100843.7,100843.7,55.33,1694.09
Scbil_j2.jpg,1,fish,0.772,421.7,147.5,62204.8,62204.8,42.17,750.0
Scbil_u0.jpg,1,fish,0.799,623.1,202.5,126173.3,126173.3,62.31,2419.36
Scbil_u1.jpg,1,fish,0.554,614.8,191.1,117505.8,117505.8,61.48,2324.28
Scbil_u1.jpg,2,fish,0.314,453.4,191.2,86671.4,86671.4,45.34,932.15
Scbil_u6.jpg,1,fish,0.887,602.8,241.0,145304.0,145304.0,60.28,2190.51
Scbim_u0.jpg,1,fish,0.923,579.1,232.9,134888.8,134888.8,57.91,1941.55
Scfor_u1.jpg,1,fish,0.824,255.8,128.1,32773.8,32773.8,25.58,167.31
Scfor_u3.jpg,1,fish,0.835,619.8,207.8,128795.7,128795.7,61.98,2380.46
Scfor_u6.jpg,1,fish,0.833,247.5,87.3,21602.9,21602.9,24.75,151.62
Scfor_u8.jpg,1,fish,0.669,611.9,297.5,182034.6,182034.6,61.19,2291.17
Scfor_u9.jpg,1,fish,0.865,614.0,258.9,158993.0,158993.0,61.4,2314.67
Scfor_ua.jpg,1,fish,0.761,630.9,248.4,156741.1,156741.1,63.09,2511.28
Scfor_ub.jpg,1,fish,0.837,599.9,270.3,162157.8,162157.8,59.99,2158.9
Scfor_uc.jpg,1,fish,0.899,599.6,199.1,119377.8,119377.8,59.96,2155.41
Scfor_uc.jpg,2,fish,0.264,575.4,229.5,132060.8,132060.8,57.54,1905.32
Scgha_u4.jpg,1,fish,0.931,564.5,221.6,125075.8,125075.8,56.45,1798.98
Scgha_u5.jpg,1,fish,0.913,618.6,196.3,121433.3,121433.3,61.86,2366.82
Scgha_u7.jpg,1,fish,0.535,627.8,264.3,165944.5,165944.5,62.78,2474.36
Scgha_u7.jpg,2,fish,0.5,621.5,283.4,176161.7,176161.7,62.15,2401.0
Scjar_u0.jpg,1,fish,0.712,504.7,174.2,87935.3,87935.3,50.47,1285.21
Scjar_u0.jpg,2,fish,0.577,556.5,192.8,107284.4,107284.4,55.65,1723.17
Scmae_f0.jpg,1,fish,0.831,579.9,316.2,183327.7,183327.7,57.99,1949.83
Scmae_m1.jpg,1,fish,0.828,497.7,262.9,130848.7,130848.7,49.77,1232.92
Scmae_m2.jpg,1,fish,0.731,498.4,296.4,147736.4,147736.4,49.84,1238.26
Scmae_u0.jpg,1,fish,0.54,595.1,334.5,199032.0,199032.0,59.51,2107.16
Scmae_u1.jpg,1,fish,0.681,584.9,313.6,183413.4,183413.4,58.49,2000.65
Scmar_j2.jpg,1,fish,0.598,613.8,398.1,244338.4,244338.4,61.38,2312.29
Scmax_j0.jpg,1,fish,0.856,525.6,236.3,124209.7,124209.7,52.56,1451.94
Scmax_l0.jpg,1,fish,0.853,539.8,170.8,92213.3,92213.3,53.98,1572.66
Scmax_u0.jpg,1,fish,0.78,611.9,235.3,143993.8,143993.8,61.19,2290.97
Scmax_u1.jpg,1,fish,0.802,624.6,294.4,183886.2,183886.2,62.46,2437.01
Scmax_u2.jpg,1,fish,0.649,613.3,232.7,142722.1,142722.1,61.33,2306.78
Scmon_u1.jpg,1,fish,0.878,591.6,206.4,122108.2,122108.2,59.16,2070.28
Scmon_u4.jpg,1,fish,0.867,595.2,249.5,148491.3,148491.3,59.52,2108.08
Scmon_u7.jpg,1,fish,0.892,604.5,262.5,158670.4,158670.4,60.45,2209.49
Scrho_f0.jpg,1,fish,0.837,598.4,320.0,191495.3,191495.3,59.84,2143.23
Scrho_u0.jpg,1,fish,0.857,600.7,312.7,187873.1,187873.1,60.07,2167.99
Scrho_u1.jpg,1,fish,0.635,559.4,356.1,199183.4,199183.4,55.94,1750.75
Sctae_uc.jpg,1,fish,0.928,582.2,234.0,136218.6,136218.6,58.22,1973.39
Sctem_j0.jpg,1,fish,0.824,625.8,192.2,120300.2,120300.2,62.58,2450.21
Sctem_u2.jpg,1,fish,0.91,605.5,226.6,137188.5,137188.5,60.55,2220.42
Sctri_u4.jpg,1,fish,0.919,601.8,242.8,146080.4,146080.4,60.18,2179.07
Scvos_j1.jpg,1,fish,0.893,595.3,213.6,127165.1,127165.1,59.53,2110.05
Scvos_uc.jpg,1,fish,0.892,619.3,200.8,124356.9,124356.9,61.93,2375.09
Scxen_u1.jpg,1,fish,0.908,607.9,225.3,136975.0,136975.0,60.79,2246.58
Scxen_u2.jpg,1,fish,0.932,593.3,215.6,127906.0,127906.0,59.33,2088.46
Scxen_u6.jpg,1,fish,0.371,608.0,371.0,225567.9,225567.9,60.8,2247.98
Segue_u0.jpg,1,fish,0.815,431.7,192.5,83094.0,83094.0,43.17,804.73
Segue_u2.jpg,1,fish,0.884,572.0,175.1,100171.8,100171.8,57.2,1871.43
Segue_u3.jpg,1,fish,0.881,589.3,207.4,122192.3,122192.3,58.93,2046.0
Selon_u0.jpg,1,fish,0.897,567.7,215.8,122484.4,122484.4,56.77,1829.45
Selon_u1.jpg,1,fish,0.835,481.4,210.6,101389.2,101389.2,48.14,1115.39
Selon_u2.jpg,1,fish,0.851,551.1,193.7,106756.8,106756.8,55.11,1673.85
Zepun_u0.jpg,1,fish,0.823,530.5,300.5,159425.6,159425.6,53.05,1493.34
Zepun_u1.jpg,1,fish,0.609,617.5,340.8,210446.3,210446.3,61.75,2354.66
